                                   List of indexes
 Schema |            Name             |   Type   |     Table     | Primary? | Unique? 
--------+-----------------------------+----------+---------------+----------+---------
 sakila | idx_actor_last_name         | BTREE    | actor         | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | actor         | "YES"    | "YES"   
 sakila | idx_fk_city_id              | BTREE    | address       | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | address       | "YES"    | "YES"   
 sakila | PRIMARY                     | BTREE    | category      | "YES"    | "YES"   
 sakila | idx_fk_country_id           | BTREE    | city          | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | city          | "YES"    | "YES"   
 sakila | PRIMARY                     | BTREE    | country       | "YES"    | "YES"   
 sakila | idx_fk_address_id           | BTREE    | customer      | "NO"     | "NO"    
 sakila | idx_fk_store_id             | BTREE    | customer      | "NO"     | "NO"    
 sakila | idx_last_name               | BTREE    | customer      | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | customer      | "YES"    | "YES"   
 sakila | idx_fk_language_id          | BTREE    | film          | "NO"     | "NO"    
 sakila | idx_fk_original_language_id | BTREE    | film          | "NO"     | "NO"    
 sakila | idx_title                   | BTREE    | film          | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | film          | "YES"    | "YES"   
 sakila | idx_fk_film_id              | BTREE    | film_actor    | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | film_actor    | "YES"    | "YES"   
 sakila | fk_film_category_category   | BTREE    | film_category | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | film_category | "YES"    | "YES"   
 sakila | idx_title_description       | FULLTEXT | film_text     | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | film_text     | "YES"    | "YES"   
 sakila | idx_fk_film_id              | BTREE    | inventory     | "NO"     | "NO"    
 sakila | idx_store_id_film_id        | BTREE    | inventory     | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | inventory     | "YES"    | "YES"   
 sakila | PRIMARY                     | BTREE    | language      | "YES"    | "YES"   
 sakila | fk_payment_rental           | BTREE    | payment       | "NO"     | "NO"    
 sakila | idx_fk_customer_id          | BTREE    | payment       | "NO"     | "NO"    
 sakila | idx_fk_staff_id             | BTREE    | payment       | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | payment       | "YES"    | "YES"   
 sakila | idx_fk_customer_id          | BTREE    | rental        | "NO"     | "NO"    
 sakila | idx_fk_inventory_id         | BTREE    | rental        | "NO"     | "NO"    
 sakila | idx_fk_staff_id             | BTREE    | rental        | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | rental        | "YES"    | "YES"   
 sakila | rental_date                 | BTREE    | rental        | "NO"     | "YES"   
 sakila | idx_fk_address_id           | BTREE    | staff         | "NO"     | "NO"    
 sakila | idx_fk_store_id             | BTREE    | staff         | "NO"     | "NO"    
 sakila | PRIMARY                     | BTREE    | staff         | "YES"    | "YES"   
 sakila | idx_fk_address_id           | BTREE    | store         | "NO"     | "NO"    
 sakila | idx_unique_manager          | BTREE    | store         | "NO"     | "YES"   
 sakila | PRIMARY                     | BTREE    | store         | "YES"    | "YES"   
 sys    | PRIMARY                     | BTREE    | sys_config    | "YES"    | "YES"   
(42 rows)

