List of functions
 Schema | Name                                | Result data type | Argument data types                                                                                                                                   | Type      
--------+-------------------------------------+------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------
 sakila | film_in_stock                       |                  | p_film_id int, p_store_id int, OUT p_film_count int                                                                                                   | PROCEDURE 
 sakila | film_not_in_stock                   |                  | p_film_id int, p_store_id int, OUT p_film_count int                                                                                                   | PROCEDURE 
 sakila | get_customer_balance                | decimal          | p_customer_id int, p_effective_date datetime                                                                                                          | FUNCTION  
 sakila | inventory_held_by_customer          | int              | p_inventory_id int                                                                                                                                    | FUNCTION  
 sakila | inventory_in_stock                  | tinyint          | p_inventory_id int                                                                                                                                    | FUNCTION  
 sakila | rewards_report                      |                  | min_monthly_purchases tinyint, min_dollar_amount_purchased decimal, OUT count_rewardees int                                                           | PROCEDURE 
 sys    | create_synonym_db                   |                  | in_db_name varchar, in_synonym varchar                                                                                                                | PROCEDURE 
 sys    | diagnostics                         |                  | in_max_runtime int, in_interval int, in_auto_config enum                                                                                              | PROCEDURE 
 sys    | execute_prepared_stmt               |                  | in_query longtext                                                                                                                                     | PROCEDURE 
 sys    | extract_schema_from_file_name       | varchar          | path varchar                                                                                                                                          | FUNCTION  
 sys    | extract_table_from_file_name        | varchar          | path varchar                                                                                                                                          | FUNCTION  
 sys    | format_bytes                        | text             | bytes text                                                                                                                                            | FUNCTION  
 sys    | format_path                         | varchar          | in_path varchar                                                                                                                                       | FUNCTION  
 sys    | format_statement                    | longtext         | statement longtext                                                                                                                                    | FUNCTION  
 sys    | format_time                         | text             | picoseconds text                                                                                                                                      | FUNCTION  
 sys    | list_add                            | text             | in_list text, in_add_value text                                                                                                                       | FUNCTION  
 sys    | list_drop                           | text             | in_list text, in_drop_value text                                                                                                                      | FUNCTION  
 sys    | ps_is_account_enabled               | enum             | in_host varchar, in_user varchar                                                                                                                      | FUNCTION  
 sys    | ps_is_consumer_enabled              | enum             | in_consumer varchar                                                                                                                                   | FUNCTION  
 sys    | ps_is_instrument_default_enabled    | enum             | in_instrument varchar                                                                                                                                 | FUNCTION  
 sys    | ps_is_instrument_default_timed      | enum             | in_instrument varchar                                                                                                                                 | FUNCTION  
 sys    | ps_is_thread_instrumented           | enum             | in_connection_id bigint                                                                                                                               | FUNCTION  
 sys    | ps_setup_disable_background_threads |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_setup_disable_consumer           |                  | consumer varchar                                                                                                                                      | PROCEDURE 
 sys    | ps_setup_disable_instrument         |                  | in_pattern varchar                                                                                                                                    | PROCEDURE 
 sys    | ps_setup_disable_thread             |                  | in_connection_id bigint                                                                                                                               | PROCEDURE 
 sys    | ps_setup_enable_background_threads  |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_setup_enable_consumer            |                  | consumer varchar                                                                                                                                      | PROCEDURE 
 sys    | ps_setup_enable_instrument          |                  | in_pattern varchar                                                                                                                                    | PROCEDURE 
 sys    | ps_setup_enable_thread              |                  | in_connection_id bigint                                                                                                                               | PROCEDURE 
 sys    | ps_setup_reload_saved               |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_setup_reset_to_default           |                  | in_verbose tinyint                                                                                                                                    | PROCEDURE 
 sys    | ps_setup_save                       |                  | in_timeout int                                                                                                                                        | PROCEDURE 
 sys    | ps_setup_show_disabled              |                  | in_show_instruments tinyint, in_show_threads tinyint                                                                                                  | PROCEDURE 
 sys    | ps_setup_show_disabled_consumers    |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_setup_show_disabled_instruments  |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_setup_show_enabled               |                  | in_show_instruments tinyint, in_show_threads tinyint                                                                                                  | PROCEDURE 
 sys    | ps_setup_show_enabled_consumers     |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_setup_show_enabled_instruments   |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_statement_avg_latency_histogram  |                  |                                                                                                                                                       | PROCEDURE 
 sys    | ps_thread_account                   | text             | in_thread_id bigint                                                                                                                                   | FUNCTION  
 sys    | ps_thread_id                        | bigint           | in_connection_id bigint                                                                                                                               | FUNCTION  
 sys    | ps_thread_stack                     | longtext         | thd_id bigint, debug tinyint                                                                                                                          | FUNCTION  
 sys    | ps_thread_trx_info                  | longtext         | in_thread_id bigint                                                                                                                                   | FUNCTION  
 sys    | ps_trace_statement_digest           |                  | in_digest varchar, in_runtime int, in_interval decimal, in_start_fresh tinyint, in_auto_enable tinyint                                                | PROCEDURE 
 sys    | ps_trace_thread                     |                  | in_thread_id bigint, in_outfile varchar, in_max_runtime decimal, in_interval decimal, in_start_fresh tinyint, in_auto_setup tinyint, in_debug tinyint | PROCEDURE 
 sys    | ps_truncate_all_tables              |                  | in_verbose tinyint                                                                                                                                    | PROCEDURE 
 sys    | quote_identifier                    | text             | in_identifier text                                                                                                                                    | FUNCTION  
 sys    | statement_performance_analyzer      |                  | in_action enum, in_table varchar, in_views set                                                                                                        | PROCEDURE 
 sys    | sys_get_config                      | varchar          | in_variable_name varchar, in_default_value varchar                                                                                                    | FUNCTION  
 sys    | table_exists                        |                  | in_db varchar, in_table varchar, OUT out_exists enum                                                                                                  | PROCEDURE 
 sys    | version_major                       | tinyint          |                                                                                                                                                       | FUNCTION  
 sys    | version_minor                       | tinyint          |                                                                                                                                                       | FUNCTION  
 sys    | version_patch                       | tinyint          |                                                                                                                                                       | FUNCTION  
(54 rows)

